name,month_year,market_cap
Bitcoin,2010-07,223851.17902666665
Bitcoin,2010-08,239743.5253870968
Bitcoin,2010-09,246883.67944333333
Bitcoin,2010-10,467561.71757741936
Bitcoin,2010-11,1189130.8814766668
Bitcoin,2010-12,1189815.562783871
Bitcoin,2011-01,1899617.9407419355
Bitcoin,2011-02,5000805.788857142
Bitcoin,2011-03,4850165.213548387
Bitcoin,2011-04,7418529.350866666
Bitcoin,2011-05,38823803.56516129
Bitcoin,2011-06,118084397.878
Bitcoin,2011-07,95512726.23419355
Bitcoin,2011-08,70323438.01580645
Bitcoin,2011-09,43003880.73633333
Bitcoin,2011-10,27045293.027741935
Bitcoin,2011-11,20517692.824666668
Bitcoin,2011-12,27468891.62612903
Bitcoin,2012-01,49567663.1683871
Bitcoin,2012-02,42524844.89275862
Bitcoin,2012-03,41940212.338064514
Bitcoin,2012-04,43779429.70566667
Bitcoin,2012-05,45647166.41419355
Bitcoin,2012-06,55711094.538
Bitcoin,2012-07,75033954.53870967
Bitcoin,2012-08,106001861.84967743
Bitcoin,2012-09,115491789.25933334
Bitcoin,2012-10,119154305.69032258
Bitcoin,2012-11,119390690.94666667
Bitcoin,2012-12,140989253.2451613
Bitcoin,2013-01,166454278.3
Bitcoin,2013-02,280722478.8964286
Bitcoin,2013-03,627466816.8096774
Bitcoin,2013-04,1437172157.76
LiteCoin,2013-04,75513312.905
Bitcoin,2013-05,1337450336.483871
LiteCoin,2013-05,57164143.771612905
Bitcoin,2013-06,1221731528.2333333
LiteCoin,2013-06,48529651.27166667
Bitcoin,2013-07,1030334975.2096775
LiteCoin,2013-07,55495908.84967741
Bitcoin,2013-08,1312854655.612903
LiteCoin,2013-08,55626811.09516129
Ripple,2013-08,40212074.25111111
Bitcoin,2013-09,1525798046.6333334
Ripple,2013-09,65753063.19133333
LiteCoin,2013-09,54785528.04066667
Bitcoin,2013-10,1862210801.903226
Ripple,2013-10,63323395.88741936
LiteCoin,2013-10,46181629.256451614
Bitcoin,2013-11,6373447844.6
LiteCoin,2013-11,233175886.82000002
Ripple,2013-11,95955379.76166667
Bitcoin,2013-12,11116164997.870968
LiteCoin,2013-12,723717697.3903226
Ripple,2013-12,276138233.9774194
Bitcoin,2014-01,10351628693.064516
LiteCoin,2014-01,602747132.8935484
Ripple,2014-01,173936591.6483871
Dogecoin,2014-01,27400044.021483872
Bitcoin,2014-02,8253573976.785714
LiteCoin,2014-02,437900555.34999996
Ripple,2014-02,131901649.93642856
Dogecoin,2014-02,64366543.81285714
Bitcoin,2014-03,7431033341.0
LiteCoin,2014-03,417596126.6451613
Ripple,2014-03,105808125.8367742
Dogecoin,2014-03,47719088.68516129
Bitcoin,2014-04,5838813207.7
LiteCoin,2014-04,315881757.2733334
Ripple,2014-04,52771643.238
Dogecoin,2014-04,35949681.404
Bitcoin,2014-05,6180574545.354838
LiteCoin,2014-05,303883112.1903226
Ripple,2014-05,42723806.952903226
Dogecoin,2014-05,34540381.662258066
Monero,2014-05,2311573.7596363635
Bitcoin,2014-06,7943056475.0
LiteCoin,2014-06,299622506.62
Ripple,2014-06,32248358.776666664
Dogecoin,2014-06,28803525.539333336
Monero,2014-06,3729102.2935862066
Bitcoin,2014-07,8058256407.419354
LiteCoin,2014-07,243930446.5483871
Ripple,2014-07,37950071.940322585
Dogecoin,2014-07,20623293.029677417
Monero,2014-07,5214379.642774194
Bitcoin,2014-08,7056090725.741936
LiteCoin,2014-08,182864829.45483872
Ripple,2014-08,58945373.62709678
Dogecoin,2014-08,13450299.911935484
Monero,2014-08,5581410.53483871
Bitcoin,2014-09,5925669656.533334
LiteCoin,2014-09,154754411.56
Ripple,2014-09,139935167.98
Dogecoin,2014-09,24419945.754333332
Monero,2014-09,5716820.172733334
Bitcoin,2014-10,4880030876.387096
Ripple,2014-10,141442361.71290323
LiteCoin,2014-10,128733685.68064515
Dogecoin,2014-10,25726581.98580645
Monero,2014-10,3758650.9601935484
Bitcoin,2014-11,4946389489.633333
Ripple,2014-11,204122699.35666665
LiteCoin,2014-11,124625971.0
Dogecoin,2014-11,21820340.517666664
Monero,2014-11,2777264.4472666667
Bitcoin,2014-12,4651621491.193548
Ripple,2014-12,607661499.367742
LiteCoin,2014-12,110565975.19032258
Dogecoin,2014-12,19630214.267096773
Monero,2014-12,2159332.2112258063
Bitcoin,2015-01,3439655975.419355
Ripple,2015-01,553507491.1548387
LiteCoin,2015-01,64359346.02516129
Dogecoin,2015-01,15169581.521935483
Monero,2015-01,1924263.8069354838
Bitcoin,2015-02,3232857961.107143
Ripple,2015-02,438753839.02500004
LiteCoin,2015-02,66005360.77142858
Dogecoin,2015-02,14084008.157857144
Monero,2015-02,1812821.3525357142
Bitcoin,2015-03,3748315035.032258
Ripple,2015-03,328160390.5322581
LiteCoin,2015-03,69150890.9816129
Dogecoin,2015-03,13597728.640645161
Monero,2015-03,4395705.128451613
Bitcoin,2015-04,3302187046.633333
Ripple,2015-04,261973512.26000002
LiteCoin,2015-04,56893242.307333335
Dogecoin,2015-04,11058235.930133333
Monero,2015-04,5033784.0792
Bitcoin,2015-05,3361471540.483871
Ripple,2015-05,232276117.76129034
LiteCoin,2015-05,60807890.62580646
Dogecoin,2015-05,12091914.296516128
Monero,2015-05,3755764.9201290323
Bitcoin,2015-06,3390883258.4333334
Ripple,2015-06,299487998.73333335
LiteCoin,2015-06,95477489.17933334
Dogecoin,2015-06,17908906.770333335
Monero,2015-06,4024886.022566667
Bitcoin,2015-07,4016992294.322581
Ripple,2015-07,282166040.37741935
LiteCoin,2015-07,186240513.52903226
Dogecoin,2015-07,18826947.2716129
Monero,2015-07,4647610.836354839
Bitcoin,2015-08,3673362491.193548
Ripple,2015-08,257940353.3483871
LiteCoin,2015-08,153513468.64193547
Ethereum,2015-08,86718871.95791666
Dogecoin,2015-08,15150892.131290322
Bitcoin,2015-09,3418492524.633333
Ripple,2015-09,239358118.03
LiteCoin,2015-09,122394523.4
Ethereum,2015-09,72947566.38133334
Dogecoin,2015-09,12744404.902999999
Bitcoin,2015-10,3890822067.387097
Ripple,2015-10,166512803.0483871
LiteCoin,2015-10,134585045.2387097
Ethereum,2015-10,48279479.853225805
Dogecoin,2015-10,12309854.846129034
Bitcoin,2015-11,5175544613.333333
LiteCoin,2015-11,149122144.10333335
Ripple,2015-11,148076444.10666665
Ethereum,2015-11,69441216.51066667
Dogecoin,2015-11,13649079.178666668
Bitcoin,2015-12,6325171015.806452
Ripple,2015-12,213546445.58709678
LiteCoin,2015-12,155857476.3548387
Ethereum,2015-12,66752276.05032258
Dogecoin,2015-12,14555662.279032256
Bitcoin,2016-01,6209658012.774194
Ripple,2016-01,193034014.80967742
LiteCoin,2016-01,145481398.07741934
Ethereum,2016-01,113712286.03774194
Dogecoin,2016-01,19945604.955483872
Bitcoin,2016-02,6139146354.5172415
Ethereum,2016-02,342556466.58965516
Ripple,2016-02,268165264.77586207
LiteCoin,2016-02,144331215.88275862
Dogecoin,2016-02,29241156.12551724
Bitcoin,2016-03,6390321201.709678
Ethereum,2016-03,866385448.6709677
Ripple,2016-03,276808950.6870968
LiteCoin,2016-03,146928278.37741935
Dogecoin,2016-03,23551210.491290323
Bitcoin,2016-04,6697891667.333333
Ethereum,2016-04,712256810.3933333
Ripple,2016-04,238163806.72666666
LiteCoin,2016-04,153448762.80333334
Dogecoin,2016-04,23172500.855666663
Bitcoin,2016-05,7170430676.612904
Ethereum,2016-05,902402736.6870967
Ripple,2016-05,213182462.81290323
LiteCoin,2016-05,184228135.56129032
Dogecoin,2016-05,23686292.51548387
Bitcoin,2016-06,10028104236.0
Ethereum,2016-06,1159802030.68
LiteCoin,2016-06,221867668.85666665
Ripple,2016-06,218643118.2133333
Dogecoin,2016-06,29232818.010666665
Bitcoin,2016-07,10422438764.64516
Ethereum,2016-07,970917120.9580646
Ripple,2016-07,228828729.60645163
LiteCoin,2016-07,194343612.98387095
Dogecoin,2016-07,27376274.358709678
Bitcoin,2016-08,9191808032.258064
Ethereum,2016-08,924964364.9774194
Ripple,2016-08,215025766.82903224
LiteCoin,2016-08,175948014.10000002
Monero,2016-08,40945374.78129032
Bitcoin,2016-09,9598260859.033333
Ethereum,2016-09,1044689042.0366666
Ripple,2016-09,240492415.77333334
LiteCoin,2016-09,184309280.93333334
Monero,2016-09,136951396.81333333
Bitcoin,2016-10,10233034305.64516
Ethereum,2016-10,1029558277.8612903
Ripple,2016-10,293311585.90645164
LiteCoin,2016-10,186642002.20322582
Monero,2016-10,87861026.6416129
Bitcoin,2016-11,11610052630.966667
Ethereum,2016-11,861866294.9566667
Ripple,2016-11,276688510.2133333
LiteCoin,2016-11,189812424.57999998
Monero,2016-11,88814473.022
Bitcoin,2016-12,13224058355.612904
Ethereum,2016-12,681108078.5516129
Ripple,2016-12,236486422.4580645
LiteCoin,2016-12,190889158.33225808
Monero,2016-12,123606678.08064516
Bitcoin,2017-01,14704455400.32258
Ethereum,2017-01,893415453.367742
Ripple,2017-01,239728485.67096776
LiteCoin,2017-01,199016043.29677418
Monero,2017-01,176657292.5483871
Bitcoin,2017-02,17116620463.285715
Ethereum,2017-02,1090144540.9142857
Ripple,2017-02,226660971.74642855
LiteCoin,2017-02,192789996.08571428
Monero,2017-02,175580213.65357143
Bitcoin,2017-03,18395677859.70968
Ethereum,2017-03,3078336007.645161
Ripple,2017-03,283227764.8032258
Monero,2017-03,253854816.3483871
LiteCoin,2017-03,205440320.8
Bitcoin,2017-04,19565013080.6
Ethereum,2017-04,4523767175.6
Ripple,2017-04,1313107874.9866667
LiteCoin,2017-04,557052805.95
Monero,2017-04,295531214.1
Bitcoin,2017-05,30990976050.096775
Ethereum,2017-05,11416152832.838709
Ripple,2017-05,8518279677.451612
LiteCoin,2017-05,1351034617.4
Monero,2017-05,472653792.2935484
Bitcoin,2017-06,43180109604.46667
Ethereum,2017-06,28785046760.133335
Ripple,2017-06,10948342723.3
LiteCoin,2017-06,1891338429.8666666
Monero,2017-06,710416400.2833333
Bitcoin,2017-07,41247543241.935486
Ethereum,2017-07,20907039648.870968
Ripple,2017-07,7703991562.387096
LiteCoin,2017-07,2320181147.129032
Monero,2017-07,605756028.3903226
Bitcoin,2017-08,63389884043.41936
Ethereum,2017-08,28140586401.774193
Ripple,2017-08,7255044439.741936
LiteCoin,2017-08,2560483073.7419353
NEO,2017-08,1546859251.0387096
Bitcoin,2017-09,67414997780.1
Ethereum,2017-09,27789416896.5
Ripple,2017-09,7624168269.8
LiteCoin,2017-09,3151099413.266667
Monero,2017-09,1581115823.7666667
Bitcoin,2017-10,88069256388.09677
Ethereum,2017-10,29142970470.419353
Ripple,2017-10,8679432996.064516
LiteCoin,2017-10,2989642329.483871
NEO,2017-10,1528997559.387097
Bitcoin,2017-11,129975266666.66667
Ethereum,2017-11,34128790502.2
Ripple,2017-11,8671326076.533333
LiteCoin,2017-11,3680362517.4333334
NEO,2017-11,2093995337.9333334
Bitcoin,2017-12,253159322580.64517
Ethereum,2017-12,60810668723.48387
Ripple,2017-12,30111573643.612904
LiteCoin,2017-12,12247462531.741936
Monero,2017-12,4888308135.806452
Bitcoin,2018-01,219250741935.48386
Ethereum,2018-01,107187742002.35484
Ripple,2018-01,73504599278.32259
LiteCoin,2018-01,11896543369.32258
NEO,2018-01,8229168955.451612
Bitcoin,2018-02,159520285714.2857
Ethereum,2018-02,85685945553.07143
Ripple,2018-02,38072097296.57143
LiteCoin,2018-02,10206615171.071428
NEO,2018-02,7773991878.892858
Bitcoin,2018-03,153535580645.1613
Ethereum,2018-03,62061365442.83871
Ripple,2018-03,28881744516.83871
LiteCoin,2018-03,9452579210.709677
NEO,2018-03,5311139067.870968
Bitcoin,2018-04,135820466666.66667
Ethereum,2018-04,51067347367.333336
Ripple,2018-04,26330924335.233334
LiteCoin,2018-04,7489415624.866667
NEO,2018-04,4181407017.766667
Bitcoin,2018-05,144130225806.4516
Ethereum,2018-05,67560651164.80645
Ripple,2018-05,29299311672.903225
LiteCoin,2018-05,7879476705.387096
NEO,2018-05,4276084109.419355
Bitcoin,2018-06,116029033333.33333
Ethereum,2018-06,52119191977.73333
Ripple,2018-06,21952717123.2
LiteCoin,2018-06,5705038300.0
NEO,2018-06,2724252253.133333
Bitcoin,2018-07,121666322580.64516
Ethereum,2018-07,46543394035.70968
Ripple,2018-07,18085459033.419353
LiteCoin,2018-07,4723021384.354838
NEO,2018-07,2266664850.290323
Bitcoin,2018-08,115424870967.74193
Ethereum,2018-08,32886352544.548386
Ripple,2018-08,13624557028.419355
LiteCoin,2018-08,3605033962.83871
Monero,2018-08,1648831789.1612904
Bitcoin,2018-09,114049766666.66667
Ethereum,2018-09,23190652011.966667
Ripple,2018-09,14987586100.966667
LiteCoin,2018-09,3388442577.9
Monero,2018-09,1903245441.2666667
Bitcoin,2018-10,112137516129.03226
Ethereum,2018-10,21506451227.19355
Ripple,2018-10,18666272892.032257
LiteCoin,2018-10,3193027965.677419
Monero,2018-10,1771189789.7096775
Bitcoin,2018-11,94797255874.5
Ripple,2018-11,18262778572.133335
Ethereum,2018-11,17599397568.333332
LiteCoin,2018-11,2547121292.9
Monero,2018-11,1451356972.5433335
Bitcoin,2018-12,64749264918.70968
Ripple,2018-12,13796454610.064516
Ethereum,2018-12,11265955352.419355
LiteCoin,2018-12,1730101765.8709676
Bitcoin-SV,2018-12,1617346963.935484
Bitcoin,2019-01,64695981334.870964
Ripple,2019-01,13650188034.709677
Ethereum,2019-01,13427700226.935484
LiteCoin,2019-01,1981764618.7096775
Bitcoin-SV,2019-01,1387147677.6451614
Bitcoin,2019-02,64398478425.53571
Ethereum,2019-02,13169943626.678572
Ripple,2019-02,12691173929.75
LiteCoin,2019-02,2544843951.071429
Binance-Coin,2019-02,1246472656.7107143
Bitcoin,2019-03,69692500937.64516
Ethereum,2019-03,14415151146.935484
Ripple,2019-03,13006163591.419355
LiteCoin,2019-03,3481801302.935484
Binance-Coin,2019-03,2097931161.516129
Bitcoin,2019-04,91493245926.66667
Ethereum,2019-04,17588991011.933334
Ripple,2019-04,13811832772.133333
LiteCoin,2019-04,4879408198.066667
Binance-Coin,2019-04,2917150942.233333
Bitcoin,2019-05,128548222333.83871
Ethereum,2019-05,23242473490.29032
Ripple,2019-05,15337636136.774193
LiteCoin,2019-05,5592804400.0
Binance-Coin,2019-05,3790254706.709677
Bitcoin,2019-06,167334800000.0
Ethereum,2019-06,29368493700.633335
Ripple,2019-06,18132088240.166668
LiteCoin,2019-06,7893260105.933333
Binance-Coin,2019-06,4794205280.666667
Bitcoin,2019-07,190252645161.2903
Ethereum,2019-07,26609378682.225807
Ripple,2019-07,14645824625.806452
LiteCoin,2019-07,6416523319.612904
Binance-Coin,2019-07,4380615084.032258
Bitcoin,2019-08,189893838709.67743
Ethereum,2019-08,21483404399.35484
Ripple,2019-08,12240926846.064516
LiteCoin,2019-08,5084181957.451612
Binance-Coin,2019-08,4256887596.677419
Bitcoin,2019-09,175630133333.33334
Ethereum,2019-09,19924794162.2
Ripple,2019-09,11268665087.466667
LiteCoin,2019-09,4237008888.3
Binance-Coin,2019-09,3132208066.0666666
Bitcoin,2019-10,150480967741.9355
Ethereum,2019-10,19264931032.935482
Ripple,2019-10,12061133300.0
LiteCoin,2019-10,3540002824.870968
Binance-Coin,2019-10,2736043742.0
Bitcoin,2019-11,150677300000.0
Ethereum,2019-11,18796482107.933334
Ripple,2019-11,11283271523.033333
LiteCoin,2019-11,3552056572.0333333
Binance-Coin,2019-11,2912142821.9666667
Bitcoin,2019-12,131041580645.16129
Ethereum,2019-12,14955769311.612904
Ripple,2019-12,8935716679.612904
LiteCoin,2019-12,2725511421.225806
Binance-Coin,2019-12,2216911111.645161
Bitcoin,2020-01,150645903225.80646
Ethereum,2020-01,16885089232.419355
Ripple,2020-01,9521760480.35484
Bitcoin-SV,2020-01,3935971235.032258
LiteCoin,2020-01,3361685313.032258
Bitcoin,2020-02,174395827586.2069
Ethereum,2020-02,25878430733.86207
Ripple,2020-02,11886058210.413794
Bitcoin-SV,2020-02,5370126305.620689
LiteCoin,2020-02,4642922119.137931
Bitcoin,2020-03,125738424447.12903
Ethereum,2020-03,17713576793.80645
Ripple,2020-03,7960528661.096774
Bitcoin-SV,2020-03,3199950657.419355
LiteCoin,2020-03,2845139805.516129
Bitcoin,2020-04,131419566666.66667
Ethereum,2020-04,18814900141.633335
Ripple,2020-04,8272371281.566667
Bitcoin-SV,2020-04,3504942981.4333334
LiteCoin,2020-04,2759916112.766667
Bitcoin,2020-05,169647322580.64517
Ethereum,2020-05,22959473246.64516
Ripple,2020-05,8870333928.580645
Bitcoin-SV,2020-05,3610540203.322581
LiteCoin,2020-05,2897235017.935484
Bitcoin,2020-06,174173233333.33334
Ethereum,2020-06,26246181902.966667
Ripple,2020-06,8335747413.833333
Bitcoin-SV,2020-06,3318068604.633333
LiteCoin,2020-06,2885434441.3333335
Bitcoin,2020-07,175863935483.87097
Ethereum,2020-07,28682506204.322582
Ripple,2020-07,8710631517.096775
Bitcoin-SV,2020-07,3343209529.645161
LiteCoin,2020-07,2947352721.387097
Bitcoin,2020-08,214727129032.25806
Ethereum,2020-08,44799686485.19355
Ripple,2020-08,12540083470.838709
Bitcoin-SV,2020-08,3917107298.580645
LiteCoin,2020-08,3863654729.774194
Bitcoin,2020-09,196955133333.33334
Ethereum,2020-09,41529040772.63333
Ripple,2020-09,10637020240.566668
Binance-Coin,2020-09,3651069883.133333
LiteCoin,2020-09,3172388539.3333335
Bitcoin,2020-10,219067612903.2258
Ethereum,2020-10,42473968784.96774
Ripple,2020-10,10727654346.806452
Binance-Coin,2020-10,4261610714.193548
LiteCoin,2020-10,3321081343.0
Bitcoin,2020-11,306264600000.0
Ethereum,2020-11,54625023021.36667
Ripple,2020-11,15622558992.033333
LiteCoin,2020-11,4531846770.233334
Binance-Coin,2020-11,4152302427.866667
Bitcoin,2020-12,405058580645.1613
Ethereum,2020-12,70577023253.48387
Ripple,2020-12,20753374987.80645
LiteCoin,2020-12,6529121131.419354
Binance-Coin,2020-12,4533510982.193548
Wrapped-Bitcoin,2021-01,557632837690659.75
Bitcoin,2021-01,642221258064.5161
Ethereum,2021-01,135912886938.32259
Ripple,2021-01,12273894285.903225
LiteCoin,2021-01,9624611751.709677
Bitcoin,2021-02,857787964285.7142
Ethereum,2021-02,194277392857.14285
Binance-Coin,2021-02,23827951634.57143
Ripple,2021-02,21309576096.964287
LiteCoin,2021-02,12305131104.607143
Bitcoin,2021-03,1019014322580.6451
Ethereum,2021-03,198386612903.2258
Binance-Coin,2021-03,40045167007.258064
Ripple,2021-03,21232937162.80645
LiteCoin,2021-03,12879326675.67742
Bitcoin,2021-04,1066556566666.6666
Ethereum,2021-04,263016500000.0
Binance-Coin,2021-04,74578658279.53334
Ripple,2021-04,53629571405.76667
Dogecoin,2021-04,24460982111.633335
Bitcoin,2021-05,877895258064.5161
Ethereum,2021-05,364993645161.29034
Binance-Coin,2021-05,76847403465.09677
Dogecoin,2021-05,56934031120.32258
Ripple,2021-05,53482766563.548386
Bitcoin,2021-06,669904233333.3334
Ethereum,2021-06,271950933333.33334
Binance-Coin,2021-06,52182189934.933334
Dogecoin,2021-06,39543841018.9
Ripple,2021-06,37325211480.833336
Bitcoin,2021-07,641994967741.9354
Ethereum,2021-07,248176903225.80646
Binance-Coin,2021-07,48771175817.83871
Ripple,2021-07,29229804767.064518
Dogecoin,2021-07,27127878324.419353
Bitcoin,2021-08,855576225806.4517
Ethereum,2021-08,361327612903.2258
Binance-Coin,2021-08,69081324247.45161
Ripple,2021-08,47388627529.3871
Dogecoin,2021-08,35600975932.741936
Bitcoin,2021-09,866361633333.3334
Ethereum,2021-09,394146266666.6667
Binance-Coin,2021-09,69079569081.5
Ripple,2021-09,49731093719.03333
Solana,2021-09,44471171477.0
Bitcoin,2021-10,1086506451612.9032
Ethereum,2021-10,448712645161.29034
Binance-Coin,2021-10,77122127947.90323
Solana,2021-10,51580169183.22581
Ripple,2021-10,50369264693.645164
Bitcoin,2021-11,1144461666666.6667
Ethereum,2021-11,524648333333.3333
Binance-Coin,2021-11,100246731776.16667
Solana,2021-11,67426361144.333336
Ripple,2021-11,51399398599.86667
Bitcoin,2021-12,934647419354.8387
Ethereum,2021-12,482543290322.5806
Binance-Coin,2021-12,92315232104.25807
Solana,2021-12,57215284269.67742
USD-Coin,2021-12,41359411664.6129
Bitcoin,2022-01,778847516129.0322
Ethereum,2022-01,365670483870.9677
Binance-Coin,2022-01,74010539086.41936
USD-Coin,2022-01,45218970918.80645
Solana,2022-01,40956346558.29032
Bitcoin,2022-02,769360642857.1428
Ethereum,2022-02,342659107142.8571
Binance-Coin,2022-02,65883879745.21429
USD-Coin,2022-02,52103587613.46429
Ripple,2022-02,34647879582.46429
Bitcoin,2022-03,795882483870.9678
Ethereum,2022-03,345527709677.4194
Binance-Coin,2022-03,66248786574.741936
USD-Coin,2022-03,52580406269.16129
Ripple,2022-03,36582918493.51613
Bitcoin,2022-04,791317566666.6666
Ethereum,2022-04,374876133333.3333
Binance-Coin,2022-04,69633763885.43333
USD-Coin,2022-04,50442804906.433334
Solana,2022-04,35977086512.1
Bitcoin,2022-05,606811903225.8064
Ethereum,2022-05,267391516129.03226
Binance-Coin,2022-05,54474531298.129036
USD-Coin,2022-05,51179107461.77419
Ripple,2022-05,21683336297.64516
Bitcoin,2022-06,466916933333.3333
Ethereum,2022-06,169453133333.33334
USD-Coin,2022-06,54786670979.566666
Binance-Coin,2022-06,41348353674.333336
Ripple,2022-06,16426203222.333334
Bitcoin,2022-07,409436483870.9677
Ethereum,2022-07,164457451612.90323
USD-Coin,2022-07,55133318327.58064
Binance-Coin,2022-07,40190086382.741936
Ripple,2022-07,15816021231.032259
Bitcoin,2022-08,429700419354.8387
Ethereum,2022-08,209486419354.8387
USD-Coin,2022-08,53289770526.22581
Binance-Coin,2022-08,48806969423.354836
Ripple,2022-08,16604710943.451612
Bitcoin,2022-09,379474700000.0
Ethereum,2022-09,184212900000.0
USD-Coin,2022-09,50690244839.8
Binance-Coin,2022-09,44795889317.6
Ripple,2022-09,17705541604.966667
Bitcoin,2022-10,376085290322.5806
Ethereum,2022-10,167446129032.25806
USD-Coin,2022-10,48563605049.3871
Binance-Coin,2022-10,45451644677.32258
Ripple,2022-10,21937002557.0
Bitcoin,2022-11,339385166666.6667
Ethereum,2022-11,160152033333.33334
Binance-Coin,2022-11,48125079830.566666
USD-Coin,2022-11,46375475813.3
Ripple,2022-11,18594620592.633335
Bitcoin,2022-12,325741419354.8387
Ethereum,2022-12,151571838709.67743
USD-Coin,2022-12,43890127379.03226
Binance-Coin,2022-12,42441429780.548386
Ripple,2022-12,18204175212.741936
Bitcoin,2023-01,386650451612.9032
Ethereum,2023-01,179043967741.9355
Binance-Coin,2023-01,46149528594.09677
USD-Coin,2023-01,43883817169.32258
Ripple,2023-01,19105394840.16129
Bitcoin,2023-02,447686250000.0
Ethereum,2023-02,199348107142.85715
Binance-Coin,2023-02,50257318830.53571
USD-Coin,2023-02,43888935913.07143
Ripple,2023-02,19653400197.25
Bitcoin,2023-03,482619870967.74194
Ethereum,2023-03,204604741935.48386
Binance-Coin,2023-03,48939149185.70968
USD-Coin,2023-03,39997019951.6129
Ripple,2023-03,20570757946.19355
Bitcoin,2023-04,557737833333.3334
Ethereum,2023-04,230921266666.66666
Binance-Coin,2023-04,50672192350.7
USD-Coin,2023-04,32037041116.866665
Ripple,2023-04,24931723811.366665
Bitcoin,2023-05,532308000000.0
Ethereum,2023-05,222085838709.67743
Binance-Coin,2023-05,48925850373.935486
USD-Coin,2023-05,29897145327.548386
Ripple,2023-05,22899951700.677418
Bitcoin,2023-06,537088700000.0
Ethereum,2023-06,218918600000.0
Binance-Coin,2023-06,39742686187.23333
USD-Coin,2023-06,28559599396.3
Ripple,2023-06,25824737733.133335
Bitcoin,2023-07,584424032258.0646
Ethereum,2023-07,228095838709.67743
Binance-Coin,2023-07,37655644525.41936
Ripple,2023-07,33102821357.80645
USD-Coin,2023-07,27406977003.80645
Bitcoin,2023-08,542841096774.19354
Ethereum,2023-08,212564096774.19354
Binance-Coin,2023-08,35417983923.58064
Ripple,2023-08,30907627427.35484
USD-Coin,2023-08,26315881277.677418
Bitcoin,2023-09,512472933333.3333
Ethereum,2023-09,195529766666.66666
Binance-Coin,2023-09,32862833400.033333
Ripple,2023-09,26703884805.466667
USD-Coin,2023-09,25940211383.066666
Bitcoin,2023-10,578023000000.0
Ethereum,2023-10,199812096774.19354
Binance-Coin,2023-10,32911967331.225807
Ripple,2023-10,27818693252.677418
USD-Coin,2023-10,25258437352.19355
Bitcoin,2023-11,713043600000.0
Ethereum,2023-11,239043800000.0
Binance-Coin,2023-11,36479854271.566666
Ripple,2023-11,33957623477.8
USD-Coin,2023-11,24397419942.533333
Bitcoin,2023-12,830299838709.6774
Ethereum,2023-12,271852322580.64517
Binance-Coin,2023-12,39184064444.16129
Solana,2023-12,34921457295.67742
Ripple,2023-12,33825102806.774193
Bitcoin,2024-01,841312903225.8064
Ethereum,2024-01,285773096774.19354
Binance-Coin,2024-01,46409252228.064514
Solana,2024-01,41602017807.548386
Ripple,2024-01,30398953857.51613
Bitcoin,2024-02,971544758620.6897
Ethereum,2024-02,328485103448.2759
Binance-Coin,2024-02,51559431988.0
Solana,2024-02,46588258243.27586
Ripple,2024-02,29320229531.0
Bitcoin,2024-03,1327062903225.8064
Ethereum,2024-03,436295129032.25806
Binance-Coin,2024-03,79091884340.09677
Solana,2024-03,73592545328.3871
Ripple,2024-03,34497768186.41936
Bitcoin,2024-04,1298136000000.0
Ethereum,2024-04,393179100000.0
Binance-Coin,2024-04,86584999363.13333
Solana,2024-04,70341333719.63333
USD-Coin,2024-04,32977390766.233334
Bitcoin,2024-05,1282433548387.0967
Ethereum,2024-05,395598548387.0968
Binance-Coin,2024-05,86975302961.7742
Solana,2024-05,70895298873.3871
USD-Coin,2024-05,33041683953.870968
Bitcoin,2024-06,1301320000000.0
Ethereum,2024-06,430420533333.3333
Binance-Coin,2024-06,90527527385.7
Solana,2024-06,67112306137.933334
USD-Coin,2024-06,32492541825.4
Bitcoin,2024-07,1236163548387.0967
Ethereum,2024-07,394596387096.7742
Binance-Coin,2024-07,82421851220.25807
Solana,2024-07,71220284122.93549
USD-Coin,2024-07,33718637783.0
Bitcoin,2024-08,1185219677419.3547
Ethereum,2024-08,319271774193.5484
Binance-Coin,2024-08,78807792326.32259
Solana,2024-08,66436412008.09677
USD-Coin,2024-08,32996953994.096775
Bitcoin,2024-09,1188756666666.6667
Ethereum,2024-09,296537400000.0
Binance-Coin,2024-09,81471153701.06667
Solana,2024-09,65275080477.933334
USD-Coin,2024-09,35305658112.166664
Bitcoin,2024-10,1295925806451.6128
Ethereum,2024-10,304180774193.5484
Binance-Coin,2024-10,85715915548.2258
Solana,2024-10,73333133174.54839
USD-Coin,2024-10,35186706256.741936
Bitcoin,2024-11,1705719333333.3333
Ethereum,2024-11,373000933333.3333
Solana,2024-11,102063995378.5
Binance-Coin,2024-11,91015890597.2
Ripple,2024-11,55007405635.73333
Bitcoin,2024-12,1940396363636.3635
Ethereum,2024-12,457310636363.63635
Ripple,2024-12,136752937500.0
Solana,2024-12,108774437500.0
Binance-Coin,2024-12,104450103443.8125
