name,year,open,high,low,close,volume,market_cap
Aave-Token,2024,234.5180366666667,398.0988,152.5973,241.91007666666667,34410503242.2,3577149866.266667
Aioz-Network,2021,0.5258618093040293,2.606515741,0.1627733,0.5200586185457875,693359329.2004,63295652.26245422
Aioz-Network,2022,0.11499335749315069,0.511450891,0.031250379,0.11385498588219178,479719724.47016,56829760.92060274
Aioz-Network,2023,0.03362146480547945,0.198478416,0.010994841,0.033938413671232875,545494238.18501,31538682.48860274
Aioz-Network,2024,0.5402818845783476,1.307166482,0.108806282,0.5432014531054131,5153272773.119,595122400.2376068
Binance-Coin,2017,2.2060825878321166,13.01494023,0.526755,2.2530171580948903,2424600189.244,58460023.169270076
Binance-Coin,2018,11.197430774739011,27.51095491,4.225133776,11.176238920304945,17947929095.565,677521661.496978
Binance-Coin,2019,20.062399571342468,39.44869962,5.509173116,20.07341917697808,82652215633.79,2950016667.449589
Binance-Coin,2020,21.27805216614481,39.34194015,6.873510959,21.330558657153006,188631729627.4,3178810278.8907104
Binance-Coin,2021,377.17203922221915,689.33,35.35586318,378.524139192,2209062016372.1,61012761687.67671
Binance-Coin,2022,325.1079255452055,532.7722,185.5211057,324.44296361095894,815122449475.0,53375848871.30137
Binance-Coin,2023,266.58218002958904,349.3764429,203.3133,266.7361143120548,500849307390.4,41546963707.56986
Binance-Coin,2024,536.0061908917379,792.4016,287.9518,537.1963103492877,1008987009950.5,79477191656.78917
Bitcoin,2010,0.1400672619047619,0.39,0.05,0.1400672619047619,0.0,626481.8422095238
Bitcoin,2011,5.642617260273973,29.6,0.295,5.642617260273973,0.0,38505204.35645754
Bitcoin,2012,8.289259836065574,13.7001,4.222,8.289259836065574,0.0,79761687.34961748
Bitcoin,2013,191.13432328767124,1156.14,13.28,192.71746328767122,165087361.13,2371632217.681644
Bitcoin,2014,528.3995534246575,1017.12,289.296,527.2415013698629,9171398767.344,6787956862.194521
Bitcoin,2015,272.1525616438356,495.562,171.51,272.45779452054796,12197702173.102,3921267806.057534
Bitcoin,2016,567.0265409836065,979.397,354.914,568.4630901639345,30430234574.35,8918466546.196722
Bitcoin,2017,3961.0438560657535,19927.18534,755.756,3996.691950021918,772346776497.59,66005472792.926025
Bitcoin,2018,7586.282209517808,18578.49314,3188.542617,7557.117745279452,1720726766192.0,129164914763.60274
Bitcoin,2019,7377.22525670685,13967.86228,3366.804929,7387.638914936986,5589049455488.0,131561642784.96439
Bitcoin,2020,11051.09349586612,29272.57805,4003.591032,11111.412596101092,12437087411427.0,203838992234.5929
Bitcoin,2021,47359.2483929863,68769.95537,28718.62179,47408.729580246574,32543337243715.0,888301695890.411
Bitcoin,2022,28266.237539726026,48129.97387,15598.4951,28190.617868958903,22976674869829.0,537678356164.38354
Bitcoin,2023,28779.32763682192,44614.01,16507.3906,28849.464119863016,17600567668884.0,559445649315.0685
Bitcoin,2024,63922.11849710983,103484.0,38604.83,64106.06459537573,31476723818759.0,1261701699421.9653
Bitcoin-Cash,2024,524.4291900000001,637.9634,426.5878,527.3371133333334,43664753521.4,10419863240.966667
Bitcoin-SV,2018,94.96472436075472,242.1347116,37.26943972,94.73617622226415,4139629357.677,1075683176.4150944
Bitcoin-SV,2019,109.1443376120274,253.1748422,49.68574286,109.147270362,90313586019.17,1945613043.8923287
Bitcoin-SV,2020,193.26719924745902,439.7596586,86.31950791,193.42446000956284,226148094734.0,3544534670.6092896
Bitcoin-SV,2021,184.6031991041096,493.6336193,86.5591,184.4450155117808,107638163872.25,3451322475.6191783
Bitcoin-SV,2022,65.04641790630137,125.1898,35.0557,64.8280967490411,10119114196.426,1238941627.0432878
Bitcoin-SV,2023,39.36295605249315,106.4317,23.9684,39.47414781019178,16045531647.779,760670419.6224657
Bitcoin-SV,2024,63.248909116809116,123.4992,32.0576,63.16324843304844,40252245788.76,1242510046.0216525
Celestia,2023,7.897418069064516,15.089,2.123946509,8.050125122709677,48157486966.8,1193998241.3854837
Celestia,2024,9.526910553538462,20.8501,3.765786014,9.514861618991453,187661264191.01,1856177085.9133902
Core-dao,2023,1.0662971204646154,3.71560058,0.341681489,1.0571681786707692,2690347041.019,512029272.35203075
Core-dao,2024,1.1855181596609687,4.16685308,0.461800439,1.1891402781481482,10945586422.871,175903428.87065527
Cosmos,2016,0.0027885101927710844,0.0350775,0.00010425,0.002858803409638554,78211.53979033101,20275.27342421687
Cosmos,2017,0.02260698570410959,0.0953525,0.00233269,0.022733630493150685,1719809.33453766,260457.93314350685
Cosmos,2018,0.030899861173584908,0.31244178,0.004584523,0.030594191894339626,2187457.14859455,445566.744756717
Cosmos,2019,4.029136097481229,9.350112528,1.911192853,4.019422415617748,32890569406.6749,671029738.2300341
Cosmos,2020,4.116476704502732,8.847855788,1.11596621,4.121552697013661,80387720578.56,815027089.340164
Cosmos,2021,21.042312088843836,44.3069,5.034270285,21.10389612011781,316121508117.5,4589333109.810959
Cosmos,2022,17.184449047923287,44.472,5.601147118,17.12808371049315,292229716709.1,4801428608.441096
Cosmos,2023,9.971433789772604,15.42545537,6.178509027,9.977235373339726,94035867671.1,3227018866.468493
Cosmos,2024,7.697900027339031,14.4411,3.64525496,7.6963771431566945,125568276782.65,2996261925.6096864
Curve,2020,1.3032456244244603,10.47973756,0.332060146,1.232124697438849,17084742318.24,57388755.10755396
Curve,2021,2.6980870049643837,6.377345428,0.539221601,2.7115665762547945,174441562228.85,958305035.4203287
Curve,2022,1.6747214196931506,6.760057574,0.404677641,1.66216371470137,124612833450.85,799977089.2668494
Curve,2023,0.7314422008219178,1.29132353,0.38924127,0.7318160542958905,75969201215.48,564622420.1523287
Curve,2024,0.4428395592621083,1.327187175,0.180952423,0.4444518655811966,118374182945.16,524532783.49572647
Dogecoin,2014,0.0004612156356164384,0.00233484,0.000103495,0.00046029294794520546,410102411.3209,30120150.77722192
Dogecoin,2015,0.00014273933424657534,0.000246695,8.5474e-05,0.00014267600273972604,61807200.20327,14268359.02050959
Dogecoin,2016,0.00023525345901639344,0.000500464,0.000134007,0.0002353428032786885,94068801.95042,24712288.44420765
Dogecoin,2017,0.0015743802328767125,0.010846326,0.000194613,0.0015979599397260276,6373223530.85384,175218506.3409589
Dogecoin,2018,0.004374155643835617,0.018200454,0.001996952,0.004351161736986301,5767573834.107,499579993.53178084
Dogecoin,2019,0.0025807506438356165,0.004415525,0.001813399,0.0025807269616438355,15007044781.192,309468607.4821918
Dogecoin,2020,0.002727551581967213,0.005384054,0.001216031,0.0027349956584699453,28501748534.37,342004370.9710382
Dogecoin,2021,0.20492179180547945,0.738594902,0.004640199,0.20547647546849315,1497889234682.2,26760384078.041096
Dogecoin,2022,0.098188326830137,0.205136005,0.049700632,0.09791766427945206,491323040589.6,13037623159.88767
Dogecoin,2023,0.07489948648219177,0.10526685,0.056441071,0.07495996468219178,527590425405.8,10377042160.00548
Dogecoin,2024,0.1549793258034188,0.480553327,0.074689025,0.15593389305982908,11341325403105.6,22565745122.507122
Ethereum,2015,0.9427961643835615,2.79881,0.420897,0.9301353356164384,120201052.63407,67937677.03260274
Ethereum,2016,9.758817046448087,21.5227,0.929835,9.77258818579235,6563449659.1963,801784318.5769671
Ethereum,2017,221.60766864958904,878.4296394,7.9691,223.58924287534248,241363753718.912,21023010802.38082
Ethereum,2018,485.9252124819178,1570.1262,82.40942563,483.8758313130959,752824704224.5,48048968241.40548
Ethereum,2019,181.67100544027394,365.1330055,102.6164437,181.7200758249315,2178501741696.0,19382148789.11507
Ethereum,2020,305.64029809153004,756.931006,93.02837713,307.33278194699454,5332403513875.0,34299890465.754097
Ethereum,2021,2774.514962989589,4867.173594,718.0630891,2782.8034494019175,15997543105104.0,324641889027.63837
Ethereum,2022,2000.3655949041095,3888.932141,897.0112056,1994.146027049315,9728723085223.0,241296928767.1233
Ethereum,2023,1794.5341109123287,2447.6009,1193.4222,1797.669385232877,6654192961691.0,216915002739.726
Ethereum,2024,3015.229910404624,4094.1757,2146.2668,3020.1228251445086,10347729329967.0,362883846820.80927
Fantom,2018,0.011054078761904762,0.038323379,0.003980124,0.010921021746031746,156064467.3564,12315901.064063493
Fantom,2019,0.013782933101369863,0.039186543,0.003092481,0.013797213164383561,2845634339.5904,23874486.155635614
Fantom,2020,0.014625780568306011,0.055275081,0.001762157,0.014640644669398907,3421532488.8543,30616625.16055191
Fantom,2021,0.8561622716739726,3.470136667,0.0160536,0.8623724688493151,260278428570.85,2195437733.65663
Fantom,2022,0.7754900686794521,3.35985064,0.164760715,0.7700512466465753,334668026979.8,1969269778.6558905
Fantom,2023,0.3315378796054795,0.654476688,0.171707253,0.33232227343287674,143431529769.73,908608335.4361644
Fantom,2024,0.6407128047464388,1.465647813,0.26517428,0.6436149401538461,196744173758.0,1798490287.5840456
Kaspa,2022,0.002787924247747748,0.009785434,0.00017105,0.0028181654954954954,62236199.676081,27337312.141274773
Kaspa,2023,0.04061965805479452,0.153193979,0.004336291,0.04088740376712329,10209196252.8421,834717909.0150137
Kaspa,2024,0.1467559205868946,0.208891875,0.092383943,0.14683575796581197,84598691613.84,3493446119.3931623
LiteCoin,2013,6.591747975708502,53.147,1.61862,6.675841174089069,73660468.601,159228868.465749
LiteCoin,2014,9.904707452054796,32.0596,2.66743,9.844975315068494,2130434586.2975,276185521.94547945
LiteCoin,2015,2.692442328767123,8.72748,1.11374,2.694344493150685,1226495676.1837,109930755.19071233
LiteCoin,2016,3.786386994535519,5.94637,2.91946,3.7887227868852458,959933958.2499,176576579.13797814
LiteCoin,2017,49.332532678986304,373.0168511,3.61359,49.924688996164384,107504869540.328,2635245963.992603
LiteCoin,2018,106.34134394112328,303.3488503,22.75795419,105.7309932699178,136312851447.0,5963175545.065753
LiteCoin,2019,69.62966630657534,145.3550153,30.11198761,69.67329062454795,898433240524.2,4333172407.531507
LiteCoin,2020,55.98031368409836,138.2451544,24.96527685,56.2213546574317,1239032807752.2,3644414451.6092896
LiteCoin,2021,185.86984977150684,410.7611602,104.47,185.98347146520547,2443250506681.7,12493932652.287672
LiteCoin,2022,80.22484108728767,153.2172,40.4688624,80.03410635643836,400015616115.7,5639135202.257534
LiteCoin,2023,81.21985311142465,114.4873,56.8318,81.20534588257534,463943275189.5,5927999495.761643
LiteCoin,2024,77.63265612535614,146.2337,54.599,77.77909230769231,394729031523.5,5796515612.245014
Maker,2017,509.35584649285715,1761.173764,186.2493994,520.7266189885714,6454773.094021086,0.0
Maker,2018,708.6810835065753,1839.972518,291.6341827,706.638638070137,124427871.11875,429722151.6446575
Maker,2019,567.8095329378083,811.7399433,359.8428797,567.9320577830136,2031222192.81211,553895298.7449315
Maker,2020,491.5769280448087,845.3239506,171.2697806,492.2741063836066,8218016225.397,493278710.14617485
Maker,2021,2754.541957713425,6244.441046,570.4406309,2759.6975350158905,95034135576.36,2737044506.099726
Maker,2022,1259.6058568490412,2581.2407,507.9822,1255.0819701142466,35350664884.63,1232230677.8252056
Maker,2023,986.009970360548,1755.9987,503.2792,989.2812131032878,64181698125.49,958179058.7745206
Maker,2024,2206.229254,4061.1802,1037.6164,2207.864211714286,352885898109.53,2026756341.3994286
Mantra-Dao,2020,0.16533517942222223,0.646320359,0.054083203,0.16306048377037038,2036469702.8079998,0.0
Mantra-Dao,2021,0.22636885051780822,0.867881059,0.051701082,0.22650283404383562,7113716944.258,70149230.52693151
Mantra-Dao,2022,0.0625145398109589,0.154998218,0.027745781,0.062230101076712334,2501571123.7591,29082685.67865753
Mantra-Dao,2023,0.028182906627397263,0.062621196,0.017368363,0.028248459594520547,1245121319.0748,14121146.135452054
Mantra-Dao,2024,1.0511394637150997,4.576882095,0.054775093,1.0618756383504275,56547361626.203,744544013.7396866
Monero,2014,1.5633423794642858,37.7809,0.299859,1.5564587678571429,27565823.55274,4046967.8137946427
Monero,2015,0.49049933972602744,1.04625,0.212967,0.4907741506849315,13088849.240365,4020548.743320548
Monero,2016,3.652016333333333,15.045,0.426614,3.688245557377049,982419624.84721,47436121.4868306
Monero,2017,75.0906675039726,561.0269922,9.92019,75.86044766980822,16154396775.305,1138502872.9654796
Monero,2018,169.7205737232055,593.4189373,37.63938719,168.86181665054795,49509352577.32,2690664263.4764385
Monero,2019,66.49216888189041,117.2780507,41.19967981,66.52141709263013,71118463575.96,1133377196.5679452
Monero,2020,84.52045464920765,170.472203,26.23373788,84.83795877079235,71015833966.53,1490902225.4557376
Monero,2021,247.63203555589044,514.4269739,123.1967351,247.86525586438358,153749165923.2,4443977758.586302
Monero,2022,165.19955722821916,288.1946027,98.34494912,164.99705872876712,71715379693.59,2995504906.8547945
Monero,2023,157.6620850339726,187.0446,128.7066,157.7192041468493,43259903169.09,2886848412.6657534
Monero,2024,151.28902336182338,231.6316,101.4138,151.38504757834758,51127596771.62,2790535004.8860397
NEO,2016,0.1737694679245283,0.427314,0.0722868,0.1712275113207547,13698180.2902922,4995873.0240094345
NEO,2017,15.214526570876712,82.14667329,0.0864748,15.415225389589041,17510595963.48836,869816398.4016055
NEO,2018,50.76868818673699,195.9504693,5.504551739,50.53254172356164,40150695517.09,3284698424.4942465
NEO,2019,10.240257727731507,20.62899562,6.738944534,10.244372618471234,125627291046.43,699128241.04
NEO,2020,13.120557912251366,25.84947059,4.177594211,13.137227772573771,172041010987.0,926265102.0866121
NEO,2021,46.325414818657535,138.8661118,14.0847252,46.346323337178085,292372708129.4,3264031789.0246577
NEO,2022,13.591020092879452,29.4786,5.952277241,13.540335521487671,47036118489.49,958295213.3884931
NEO,2023,9.655579505284932,15.5203,6.143310922,9.674773584156165,36682541511.56,681330843.6235616
NEO,2024,12.997674302301993,25.3964,7.675470629,13.003342360005698,45118748784.03,914952861.5461539
Optimism,2022,0.9856647994813084,2.190408449,0.401120567,0.9823952092897196,70749773114.95,2410147.001869159
Optimism,2023,1.8186958332794523,4.155640653,0.90968852,1.8264761258986302,183799425515.77,372375260.61671233
Optimism,2024,2.399870730792023,4.853165081,1.070529384,2.397777091871795,189372040993.5,1083461870.5358973
Protocol,2020,0.9348628616455696,1.587970408,0.526680181,0.9371792053291139,4063458038.39,185249326.40898734
Protocol,2021,5.589394758482192,16.24655706,1.300854967,5.626497790032877,129633971442.48,2530787834.770137
Protocol,2022,6.965932545550685,20.4196173,1.241960059,6.93413432889863,320133636340.21,4739218477.287671
Protocol,2023,1.7348650668465755,4.608277582,0.972013794,1.7415218405890411,104019743707.3,1588640206.2131507
Protocol,2024,5.271576572467236,8.965905792,2.463651712,5.281149715099715,279416823098.2,5811166052.247863
Quant-Network,2018,1.1696072671567568,4.901863435,0.181763627,1.177766854389189,58407516.479513,13931730.176297296
Quant-Network,2019,4.945331989123288,15.57434744,1.217874285,4.954612686345206,1287160441.4288,55737441.45550685
Quant-Network,2020,7.569230575316939,17.3692209,1.250899244,7.5918350126721315,1649197954.8648999,91317711.19295081
Quant-Network,2021,129.12035539230138,424.4305,10.09662749,129.57910703123287,16247013988.514,1556823749.5583563
Quant-Network,2022,112.53002973134247,225.1099,40.9746,112.36457283323288,17037528292.18,1360120083.2756164
Quant-Network,2023,111.00092564246576,161.8737,84.4021,111.08207641041096,14901949043.789999,1340629606.8739727
Quant-Network,2024,92.47503418803419,170.6476,50.691,92.48767037037037,15293831603.48,1115926671.1868944
Ripple,2013,0.013517589865771812,0.0614449,0.00287487,0.013618498187919463,471871.96859,110471743.75288591
Ripple,2014,0.009575744438356164,0.0296675,0.00280235,0.00956412504109589,167488065.76077,144624890.52720547
Ripple,2015,0.00891398709589041,0.0244549,0.00404138,0.008865694219178082,249276461.2901,284409283.78821915
Ripple,2016,0.006892485655737704,0.00948536,0.00501142,0.0068942302732240435,522548536.91412,241402852.8215847
Ripple,2017,0.1973427504849315,2.801866165,0.0053724,0.20351839259726026,95630159602.1691,7697491756.7375345
Ripple,2018,0.681117373720548,3.917855078,0.252832978,0.6751418894109589,258322812772.4,26256573365.046574
Ripple,2019,0.3099608405671233,0.499451408,0.176291375,0.3095921014712329,425147433405.8,13086120176.336987
Ripple,2020,0.2580575514672131,0.759726668,0.113268228,0.25814272370765023,1451324036529.2,11153939932.0
Ripple,2021,0.8673894387835617,1.977925914,0.212911377,0.8687494660739726,3917305471407.0,39000959580.52877
Ripple,2022,0.5140549975808218,0.911474967,0.292024793,0.5129061525643835,1670585827593.0,23747975963.857533
Ripple,2023,0.5121868296109588,0.898538492,0.319255543,0.5131268713150685,1249269838313.2,26651986656.539726
Ripple,2024,0.6690871963618233,2.843054817,0.392426913,0.6743734547264957,1954869814951.0,37442986034.30769
Sandbox,2020,0.04607680057857143,0.219275184,0.028991845,0.04505216938571428,1929941739.3470001,26479132.997285713
Sandbox,2021,1.2097263038328767,8.424103977,0.03475554,1.2246881262712328,339913631742.293,1045938865.4399178
Sandbox,2022,1.8434737176465754,6.009815595,0.379010266,1.8286975380164383,229360730807.4,2120673053.6958904
Sandbox,2023,0.4929041722876712,0.937731949,0.277503742,0.4935316015780822,90035018350.24,874164660.3287672
Sandbox,2024,0.4259558737521367,1.05741653,0.211652982,0.42636398824501426,106763200488.0,970833124.5849003
Solana,2020,1.6893469952621722,4.938232821,0.503700654,1.6929301394157303,6369509020.1166,55092948.59656554
Solana,2021,79.68005691982466,259.5182,1.497772311,80.13611742906028,926734672590.68,23593151854.343643
Solana,2022,58.33479870494247,179.3228,8.115817282,57.90439695867945,864370724817.5,19249739601.076714
Solana,2023,29.18431978011233,125.3934,9.705558643,29.45964760428767,949418739683.7,11879026193.60548
Solana,2024,153.54056866096866,263.5837,79.1284,153.88780826210825,2791886339398.0,69927927040.56125
Stacks,2019,0.14771104414705882,0.394976863,0.080507165,0.14504918011764706,153349309.0048,0.0
Stacks,2020,0.16210954905191258,0.447219803,0.044266905,0.16299032947814207,663488579.0081,79522866.47409835
Stacks,2021,1.403604204041096,3.309039835,0.349783505,1.4084653323150687,2178833743.3953,1620481962.330411
Stacks,2022,0.743459889019178,2.672836899,0.199932003,0.7383258883479452,5255614559.9411,967678510.030137
Stacks,2023,0.6474248497424657,1.72685912,0.207937632,0.6510475756547945,65539585722.3599,902056208.501096
Stacks,2024,2.048104960290598,3.83395897,1.081605293,2.0520306387179486,110340048239.47,3000724838.6666665
USD-Coin,2018,1.0114935290833333,1.126954811,0.94440658,1.0118186336785715,763240526.2928,142770362.74761903
USD-Coin,2019,1.0041056940383561,1.159347727,0.948701986,1.0040331755726029,226280490222.128,366592096.29917806
USD-Coin,2020,1.0010878451666667,1.064519657,0.968419052,1.0010360428606557,195198257575.74,1417499208.9715846
USD-Coin,2021,1.0002292062328768,1.040195612,0.978139069,1.0002185264,1648984344045.4,19589931928.8
USD-Coin,2022,0.9999698630136987,1.48065,0.99885,0.9999658904109588,1675089755146.0,50337728310.24931
USD-Coin,2023,0.9998202739726026,1.025,0.88,0.9998932876712329,2014555107829.0,30946336041.136986
USD-Coin,2024,0.999972961076923,1.008003048,0.9969,0.9999696261339031,2063099586143.0,32788203213.917377
Uniswap,2020,3.5052730765,8.375836034,1.76692184,3.518269018,63326283967.9,571931741.5518868
Uniswap,2021,23.724603164873976,44.93,4.454464301,23.756881261249315,410068300692.0,11065553380.916712
Uniswap,2022,7.806006114526028,19.78546275,3.378925036,7.775284107164383,126735931909.43,5486660798.909589
Uniswap,2023,5.523942436320548,8.233789228,3.734903912,5.529121884942466,104183469798.5,3502355682.5041094
Uniswap,2024,8.731583569136752,19.3793,4.741182248,8.761522428207977,174206667666.14,5238010428.017094
Wrapped-Bitcoin,2019,7791.532573889552,14066.36403,3336.425057,7802.766356435821,184332966.92179,2078250.9707134329
Wrapped-Bitcoin,2020,11052.620843521858,29224.70538,4079.504161,11114.21616446448,19023940892.5827,579510634.6580901
Wrapped-Bitcoin,2021,47393.76341641096,68677.7486,28902.71405,47445.08677684931,114455099721.63,47369046168550.12
Wrapped-Bitcoin,2022,28271.80935827397,48130.82361,15507.083,28194.03301369863,93625801385.84,7365799956.345205
Wrapped-Bitcoin,2023,28730.805534301373,44612.95,16442.2882,28805.871498739725,50697261785.61,4816321765.542466
Wrapped-Bitcoin,2024,63758.25179190752,103059.0,38553.71,63941.55219653179,27483868033.162,9946416434.65896
filecoin,2020,29.838918449999998,75.38245867,20.04644374,29.33997706025974,18865444889.6,1035672812.6636364
filecoin,2021,69.65965751616437,236.16,20.91650676,69.70089968271233,407959071940.3,5918406987.036164
filecoin,2022,11.410253534013698,38.26434037,2.535858544,11.324411843279451,166556966558.35,2275942339.984658
filecoin,2023,4.603188037501369,9.386427826,2.944120142,4.614002521610959,165761499302.67,1912331640.6849315
filecoin,2024,5.486522762584046,11.7726,2.903454467,5.489192486760683,234327045526.5,3008900467.8290596
